Route,Service Hours Canceled,Service Hours Run,Trips Canceled,Trips Run,Percent of Service Hours Canceled,Percent of Trips Canceled
78,0 days 01:18:00,7 days 04:11:00,1,162,0.7493515227207225,0.6134969325153374
66,0 days 01:16:00,8 days 09:17:00,1,173,0.6253599934172632,0.5747126436781609
35/38,0 days 00:38:00,4 days 18:37:00,1,129,0.549530007230658,0.7692307692307693
30,0 days 00:56:00,8 days 03:52:00,1,201,0.4742547425474255,0.49504950495049505
662,0 days 00:00:00,1 days 20:32:00,0,47,0.0,0.0
660,0 days 00:00:00,1 days 03:00:00,0,77,0.0,0.0
154,0 days 00:00:00,1 days 04:37:00,0,32,0.0,0.0
617,0 days 00:00:00,1 days 05:05:00,0,41,0.0,0.0
232,0 days 00:00:00,7 days 02:15:00,0,96,0.0,0.0
665,0 days 00:00:00,0 days 11:22:00,0,32,0.0,0.0
605,0 days 00:00:00,1 days 23:21:00,0,110,0.0,0.0
155,0 days 00:00:00,2 days 07:36:00,0,36,0.0,0.0
602,0 days 00:00:00,1 days 16:24:00,0,60,0.0,0.0
601,0 days 00:00:00,0 days 23:26:00,0,114,0.0,0.0
158,0 days 00:00:00,1 days 18:44:00,0,34,0.0,0.0
611,0 days 00:00:00,1 days 17:09:00,0,36,0.0,0.0
686,0 days 00:00:00,0 days 12:00:00,0,34,0.0,0.0
550,0 days 00:00:00,1 days 10:49:00,0,38,0.0,0.0
690,0 days 00:00:00,1 days 11:35:00,0,42,0.0,0.0
130,0 days 00:00:00,1 days 07:29:00,0,49,0.0,0.0
720,0 days 00:00:00,17 days 13:11:00,0,322,0.0,0.0
128,0 days 00:00:00,1 days 11:00:00,0,33,0.0,0.0
127,0 days 00:00:00,2 days 07:56:00,0,57,0.0,0.0
125,0 days 00:00:00,5 days 22:54:00,0,87,0.0,0.0
81,0 days 00:00:00,8 days 02:24:00,0,119,0.0,0.0
120,0 days 00:00:00,3 days 05:55:00,0,40,0.0,0.0
110,0 days 00:00:00,6 days 11:34:00,0,99,0.0,0.0
96,0 days 00:00:00,1 days 16:24:00,0,43,0.0,0.0
106,0 days 00:00:00,5 days 22:43:00,0,107,0.0,0.0
Metro J Line (Silver) 910/950,0 days 00:00:00,10 days 12:52:00,0,228,0.0,0.0
577,0 days 00:00:00,2 days 09:58:00,0,56,0.0,0.0
16,0 days 00:00:00,12 days 02:44:00,0,275,0.0,0.0
236/235,0 days 00:00:00,2 days 18:27:00,0,66,0.0,0.0
268,0 days 00:00:00,0 days 23:35:00,0,34,0.0,0.0
237,0 days 00:00:00,2 days 10:41:00,0,38,0.0,0.0
222,0 days 00:00:00,1 days 19:01:00,0,39,0.0,0.0
242/243,0 days 00:00:00,1 days 20:43:00,0,96,0.0,0.0
102,0 days 00:00:00,2 days 07:46:00,0,40,0.0,0.0
218,0 days 00:00:00,1 days 00:51:00,0,38,0.0,0.0
211/215,0 days 00:00:00,0 days 21:40:00,0,20,0.0,0.0
256,0 days 00:00:00,2 days 06:04:00,0,41,0.0,0.0
258,0 days 00:00:00,2 days 16:25:00,0,40,0.0,0.0
209,0 days 00:00:00,1 days 00:12:00,0,32,0.0,0.0
265,0 days 00:00:00,1 days 10:57:00,0,32,0.0,0.0
206,0 days 00:00:00,5 days 23:42:00,0,117,0.0,0.0
267,0 days 00:00:00,1 days 08:56:00,0,45,0.0,0.0
202,0 days 00:00:00,0 days 20:06:00,0,29,0.0,0.0
534,0 days 00:00:00,1 days 14:39:00,0,39,0.0,0.0
287,0 days 00:00:00,1 days 11:04:00,0,38,0.0,0.0
182,0 days 00:00:00,2 days 23:02:00,0,72,0.0,0.0
180,0 days 00:00:00,9 days 23:03:00,0,177,0.0,0.0
344,0 days 00:00:00,1 days 17:34:00,0,42,0.0,0.0
179,0 days 00:00:00,1 days 16:48:00,0,61,0.0,0.0
177,0 days 00:00:00,0 days 14:24:00,0,32,0.0,0.0
169,0 days 00:00:00,2 days 22:28:00,0,36,0.0,0.0
460,0 days 00:00:00,5 days 16:07:00,0,68,0.0,0.0
487,0 days 00:00:00,2 days 08:22:00,0,58,0.0,0.0
501,0 days 00:00:00,2 days 23:08:00,0,82,0.0,0.0
167,0 days 00:00:00,2 days 11:08:00,0,41,0.0,0.0
164,0 days 00:00:00,5 days 08:00:00,0,89,0.0,0.0
Metro L Line (Gold) Shuttle 854,0 days 00:00:00,1 days 10:42:00,0,130,0.0,0.0
