Route,Service Hours Canceled,Service Hours Run,Trips Canceled,Trips Run,Percent of Service Hours Canceled,Percent of Trips Canceled
128,0 days 00:00:00,1 days 10:01:00,0,33,0.0,0.0
130,0 days 00:00:00,0 days 18:09:00,0,30,0.0,0.0
611,0 days 00:00:00,1 days 17:09:00,0,36,0.0,0.0
617,0 days 00:00:00,1 days 01:03:00,0,39,0.0,0.0
62,0 days 00:00:00,2 days 22:35:00,0,40,0.0,0.0
154,0 days 00:00:00,1 days 03:34:00,0,32,0.0,0.0
660,0 days 00:00:00,1 days 02:11:00,0,75,0.0,0.0
662,0 days 00:00:00,1 days 17:15:00,0,44,0.0,0.0
665,0 days 00:00:00,0 days 09:48:00,0,28,0.0,0.0
686,0 days 00:00:00,0 days 11:26:00,0,32,0.0,0.0
690,0 days 00:00:00,1 days 11:35:00,0,42,0.0,0.0
106,0 days 00:00:00,3 days 04:29:00,0,59,0.0,0.0
120,0 days 00:00:00,2 days 22:17:00,0,38,0.0,0.0
127,0 days 00:00:00,1 days 20:18:00,0,47,0.0,0.0
152,0 days 00:00:00,3 days 23:00:00,0,74,0.0,0.0
605,0 days 00:00:00,1 days 08:42:00,0,81,0.0,0.0
150,0 days 00:00:00,1 days 20:49:00,0,62,0.0,0.0
102,0 days 00:00:00,2 days 02:55:00,0,39,0.0,0.0
161,0 days 00:00:00,1 days 08:19:00,0,28,0.0,0.0
155,0 days 00:00:00,2 days 06:13:00,0,36,0.0,0.0
246,0 days 00:00:00,1 days 19:48:00,0,54,0.0,0.0
258,0 days 00:00:00,2 days 00:42:00,0,29,0.0,0.0
244,0 days 00:00:00,1 days 00:04:00,0,42,0.0,0.0
265,0 days 00:00:00,1 days 04:09:00,0,26,0.0,0.0
237,0 days 00:00:00,2 days 07:45:00,0,36,0.0,0.0
267,0 days 00:00:00,0 days 20:24:00,0,28,0.0,0.0
268,0 days 00:00:00,0 days 21:07:00,0,30,0.0,0.0
236/235,0 days 00:00:00,1 days 07:44:00,0,32,0.0,0.0
287,0 days 00:00:00,0 days 12:44:00,0,34,0.0,0.0
230,0 days 00:00:00,1 days 12:36:00,0,41,0.0,0.0
344,0 days 00:00:00,1 days 06:18:00,0,33,0.0,0.0
222,0 days 00:00:00,1 days 17:14:00,0,39,0.0,0.0
212,0 days 00:00:00,5 days 00:35:00,0,103,0.0,0.0
182,0 days 00:00:00,2 days 01:07:00,0,48,0.0,0.0
487,0 days 00:00:00,1 days 00:34:00,0,31,0.0,0.0
179,0 days 00:00:00,1 days 06:33:00,0,49,0.0,0.0
169,0 days 00:00:00,1 days 16:05:00,0,26,0.0,0.0
165,0 days 00:00:00,3 days 15:16:00,0,66,0.0,0.0
534,0 days 00:00:00,1 days 07:54:00,0,32,0.0,0.0
55,0 days 00:00:00,3 days 16:39:00,0,87,0.0,0.0
550,0 days 00:00:00,0 days 20:14:00,0,34,0.0,0.0
162,0 days 00:00:00,4 days 11:45:00,0,82,0.0,0.0
Metro L Line (Gold) Shuttle 854,0 days 00:00:00,1 days 10:57:00,0,131,0.0,0.0
