Route,Service Hours Canceled,Service Hours Run,Trips Canceled,Trips Run,Percent of Service Hours Canceled,Percent of Trips Canceled
234,0 days 01:19:00,7 days 12:40:00,1,168,0.7235094788900083,0.591715976331361
33,0 days 02:00:00,13 days 13:47:00,1,210,0.6101591498449179,0.47393364928909953
212,0 days 01:03:00,7 days 03:41:00,1,138,0.6078734079505982,0.7194244604316546
Metro G Line (Orange) 901,0 days 00:51:00,8 days 10:29:00,1,253,0.4180327868852459,0.3937007874015748
16,0 days 01:11:00,12 days 01:33:00,1,274,0.40701673927998167,0.36363636363636365
720,0 days 01:09:00,17 days 12:02:00,1,321,0.2730402437576669,0.3105590062111801
55,0 days 00:00:00,6 days 04:25:00,0,133,0.0,0.0
534,0 days 00:00:00,1 days 14:39:00,0,39,0.0,0.0
30,0 days 00:00:00,8 days 04:48:00,0,202,0.0,0.0
460,0 days 00:00:00,5 days 16:07:00,0,68,0.0,0.0
35/38,0 days 00:00:00,4 days 19:15:00,0,130,0.0,0.0
51,0 days 00:00:00,13 days 13:46:00,0,282,0.0,0.0
4,0 days 00:00:00,17 days 10:57:00,0,232,0.0,0.0
550,0 days 00:00:00,1 days 10:49:00,0,38,0.0,0.0
344,0 days 00:00:00,1 days 17:34:00,0,42,0.0,0.0
10/48,0 days 00:00:00,6 days 18:05:00,0,126,0.0,0.0
60,0 days 00:00:00,13 days 21:56:00,0,250,0.0,0.0
690,0 days 00:00:00,1 days 11:35:00,0,42,0.0,0.0
Metro J Line (Silver) 910/950,0 days 00:00:00,10 days 12:52:00,0,228,0.0,0.0
96,0 days 00:00:00,1 days 16:24:00,0,43,0.0,0.0
92,0 days 00:00:00,6 days 04:03:00,0,83,0.0,0.0
90,0 days 00:00:00,5 days 10:17:00,0,68,0.0,0.0
78,0 days 00:00:00,7 days 05:29:00,0,163,0.0,0.0
761,0 days 00:00:00,7 days 10:57:00,0,96,0.0,0.0
76,0 days 00:00:00,5 days 14:45:00,0,104,0.0,0.0
686,0 days 00:00:00,0 days 12:00:00,0,34,0.0,0.0
601,0 days 00:00:00,0 days 23:26:00,0,114,0.0,0.0
665,0 days 00:00:00,0 days 11:22:00,0,32,0.0,0.0
662,0 days 00:00:00,1 days 20:32:00,0,47,0.0,0.0
660,0 days 00:00:00,1 days 03:00:00,0,77,0.0,0.0
294,0 days 00:00:00,2 days 11:56:00,0,71,0.0,0.0
611,0 days 00:00:00,1 days 17:09:00,0,36,0.0,0.0
605,0 days 00:00:00,1 days 23:21:00,0,110,0.0,0.0
602,0 days 00:00:00,1 days 20:21:00,0,68,0.0,0.0
617,0 days 00:00:00,1 days 05:05:00,0,41,0.0,0.0
244,0 days 00:00:00,1 days 16:01:00,0,70,0.0,0.0
287,0 days 00:00:00,1 days 11:04:00,0,38,0.0,0.0
2,0 days 00:00:00,15 days 22:55:00,0,228,0.0,0.0
180,0 days 00:00:00,9 days 23:03:00,0,177,0.0,0.0
179,0 days 00:00:00,1 days 16:48:00,0,61,0.0,0.0
177,0 days 00:00:00,0 days 14:24:00,0,32,0.0,0.0
169,0 days 00:00:00,2 days 23:25:00,0,36,0.0,0.0
167,0 days 00:00:00,2 days 11:08:00,0,41,0.0,0.0
166,0 days 00:00:00,4 days 03:03:00,0,107,0.0,0.0
165,0 days 00:00:00,6 days 18:24:00,0,117,0.0,0.0
162,0 days 00:00:00,7 days 03:24:00,0,121,0.0,0.0
161,0 days 00:00:00,1 days 16:34:00,0,35,0.0,0.0
158,0 days 00:00:00,1 days 18:44:00,0,34,0.0,0.0
155,0 days 00:00:00,2 days 07:36:00,0,36,0.0,0.0
154,0 days 00:00:00,1 days 04:37:00,0,32,0.0,0.0
14/37,0 days 00:00:00,9 days 09:28:00,0,153,0.0,0.0
130,0 days 00:00:00,1 days 07:29:00,0,49,0.0,0.0
128,0 days 00:00:00,1 days 11:00:00,0,33,0.0,0.0
127,0 days 00:00:00,2 days 07:56:00,0,57,0.0,0.0
120,0 days 00:00:00,3 days 05:55:00,0,40,0.0,0.0
110,0 days 00:00:00,6 days 11:34:00,0,99,0.0,0.0
105,0 days 00:00:00,11 days 14:59:00,0,196,0.0,0.0
182,0 days 00:00:00,3 days 00:27:00,0,80,0.0,0.0
202,0 days 00:00:00,0 days 20:06:00,0,29,0.0,0.0
268,0 days 00:00:00,0 days 23:35:00,0,34,0.0,0.0
209,0 days 00:00:00,1 days 00:12:00,0,32,0.0,0.0
267,0 days 00:00:00,1 days 08:56:00,0,45,0.0,0.0
265,0 days 00:00:00,1 days 10:57:00,0,32,0.0,0.0
260,0 days 00:00:00,9 days 05:35:00,0,126,0.0,0.0
258,0 days 00:00:00,2 days 16:25:00,0,40,0.0,0.0
256,0 days 00:00:00,2 days 06:04:00,0,41,0.0,0.0
251,0 days 00:00:00,10 days 09:38:00,0,201,0.0,0.0
246,0 days 00:00:00,2 days 11:26:00,0,68,0.0,0.0
102,0 days 00:00:00,2 days 07:46:00,0,40,0.0,0.0
242/243,0 days 00:00:00,1 days 20:43:00,0,96,0.0,0.0
237,0 days 00:00:00,2 days 10:03:00,0,37,0.0,0.0
236/235,0 days 00:00:00,2 days 18:27:00,0,66,0.0,0.0
232,0 days 00:00:00,7 days 02:15:00,0,96,0.0,0.0
230,0 days 00:00:00,2 days 08:36:00,0,66,0.0,0.0
224/690,0 days 00:00:00,5 days 10:36:00,0,129,0.0,0.0
222,0 days 00:00:00,1 days 19:01:00,0,39,0.0,0.0
218,0 days 00:00:00,1 days 00:51:00,0,38,0.0,0.0
217,0 days 00:00:00,7 days 06:39:00,0,181,0.0,0.0
211/215,0 days 00:00:00,0 days 21:40:00,0,20,0.0,0.0
210,0 days 00:00:00,10 days 23:47:00,0,176,0.0,0.0
Metro L Line (Gold) Shuttle 854,0 days 00:00:00,1 days 10:42:00,0,130,0.0,0.0
