Route,Service Hours Canceled,Service Hours Run,Trips Canceled,Trips Run,Percent of Service Hours Canceled,Percent of Trips Canceled
105,0 days 09:51:00,11 days 09:58:00,6,193,3.4705502378295847,3.0150753768844223
294,0 days 01:39:00,2 days 10:17:00,2,69,2.753058954393771,2.816901408450704
246,0 days 01:56:00,2 days 23:19:00,3,79,2.639362912400455,3.658536585365854
161,0 days 00:57:00,1 days 23:49:00,1,41,1.948051948051948,2.380952380952381
106,0 days 01:42:00,5 days 21:00:00,1,106,1.1913104414856341,0.9345794392523364
117,0 days 02:14:00,7 days 20:53:00,2,127,1.1685706810848522,1.550387596899225
182,0 days 00:27:00,2 days 22:56:00,3,71,0.6303992528601448,4.054054054054054
120,0 days 00:00:00,4 days 11:04:00,0,54,0.0,0.0
665,0 days 00:00:00,0 days 11:22:00,0,32,0.0,0.0
611,0 days 00:00:00,1 days 17:09:00,0,36,0.0,0.0
155,0 days 00:00:00,2 days 07:36:00,0,36,0.0,0.0
62,0 days 00:00:00,4 days 13:58:00,0,58,0.0,0.0
660,0 days 00:00:00,1 days 03:00:00,0,77,0.0,0.0
662,0 days 00:00:00,2 days 20:28:00,0,71,0.0,0.0
154,0 days 00:00:00,1 days 04:37:00,0,32,0.0,0.0
686,0 days 00:00:00,0 days 12:00:00,0,34,0.0,0.0
125,0 days 00:00:00,5 days 22:54:00,0,87,0.0,0.0
96,0 days 00:00:00,1 days 16:24:00,0,43,0.0,0.0
130,0 days 00:00:00,1 days 07:29:00,0,49,0.0,0.0
128,0 days 00:00:00,1 days 11:00:00,0,33,0.0,0.0
110,0 days 00:00:00,8 days 02:16:00,0,124,0.0,0.0
603,0 days 00:00:00,8 days 09:21:00,0,156,0.0,0.0
127,0 days 00:00:00,3 days 12:55:00,0,108,0.0,0.0
237,0 days 00:00:00,2 days 10:03:00,0,37,0.0,0.0
602,0 days 00:00:00,1 days 16:24:00,0,60,0.0,0.0
601,0 days 00:00:00,0 days 23:26:00,0,114,0.0,0.0
236,0 days 00:00:00,2 days 18:27:00,0,66,0.0,0.0
258,0 days 00:00:00,3 days 10:24:00,0,52,0.0,0.0
265,0 days 00:00:00,1 days 10:57:00,0,32,0.0,0.0
212,0 days 00:00:00,10 days 04:13:00,0,193,0.0,0.0
268,0 days 00:00:00,1 days 07:57:00,0,46,0.0,0.0
211/215,0 days 00:00:00,0 days 21:40:00,0,20,0.0,0.0
287,0 days 00:00:00,2 days 00:52:00,0,51,0.0,0.0
209,0 days 00:00:00,1 days 00:12:00,0,32,0.0,0.0
202,0 days 00:00:00,0 days 20:06:00,0,29,0.0,0.0
344,0 days 00:00:00,2 days 00:34:00,0,49,0.0,0.0
179,0 days 00:00:00,2 days 01:12:00,0,73,0.0,0.0
460,0 days 00:00:00,6 days 10:07:00,0,77,0.0,0.0
487,0 days 00:00:00,2 days 08:22:00,0,58,0.0,0.0
501,0 days 00:00:00,2 days 23:08:00,0,82,0.0,0.0
177,0 days 00:00:00,0 days 14:24:00,0,32,0.0,0.0
169,0 days 00:00:00,2 days 22:28:00,0,36,0.0,0.0
534,0 days 00:00:00,1 days 22:22:00,0,47,0.0,0.0
167,0 days 00:00:00,2 days 11:08:00,0,41,0.0,0.0
550,0 days 00:00:00,1 days 10:49:00,0,38,0.0,0.0
102,0 days 00:00:00,2 days 16:58:00,0,53,0.0,0.0
158,0 days 00:00:00,1 days 18:44:00,0,34,0.0,0.0
Metro L Line (Gold) Shuttle 854,0 days 00:00:00,1 days 10:42:00,0,130,0.0,0.0
