Route,Service Hours Canceled,Service Hours Run,Trips Canceled,Trips Run,Percent of Service Hours Canceled,Percent of Trips Canceled
30,0 days 10:20:00,8 days 19:37:00,11,217,4.655703236464669,4.824561403508772
92,0 days 07:39:00,7 days 07:57:00,4,107,4.166666666666667,3.6036036036036037
60,0 days 13:59:00,14 days 02:15:00,11,253,3.9699063121037192,4.166666666666667
78,0 days 07:45:00,8 days 04:17:00,7,184,3.7983989544192127,3.6649214659685865
534,0 days 01:42:00,1 days 20:40:00,2,45,3.6664270309130123,4.25531914893617
125,0 days 05:02:00,5 days 17:52:00,3,84,3.522276650338232,3.4482758620689653
217,0 days 06:57:00,8 days 00:38:00,6,196,3.4822546972860127,2.9702970297029703
4,0 days 18:12:00,21 days 06:42:00,11,279,3.4411041784836454,3.793103448275862
117,0 days 06:33:00,7 days 16:34:00,4,125,3.427225952733932,3.10077519379845
105,0 days 08:01:00,11 days 11:48:00,5,194,2.824593340771625,2.512562814070352
244,0 days 00:59:00,1 days 15:37:00,2,69,2.4220032840722494,2.816901408450704
577,0 days 01:07:00,2 days 08:51:00,1,55,1.9263944795859689,1.7857142857142858
90,0 days 03:43:00,8 days 03:04:00,2,99,1.869707386601828,1.9801980198019802
602,0 days 00:17:00,1 days 16:10:00,2,58,0.7004532344458179,3.3333333333333335
211/215,0 days 00:00:00,0 days 21:40:00,0,20,0.0,0.0
62,0 days 00:00:00,4 days 13:58:00,0,58,0.0,0.0
601,0 days 00:00:00,0 days 23:26:00,0,114,0.0,0.0
106,0 days 00:00:00,5 days 22:42:00,0,107,0.0,0.0
603,0 days 00:00:00,8 days 09:21:00,0,156,0.0,0.0
605,0 days 00:00:00,1 days 23:21:00,0,110,0.0,0.0
611,0 days 00:00:00,1 days 17:09:00,0,36,0.0,0.0
617,0 days 00:00:00,1 days 11:35:00,0,49,0.0,0.0
96,0 days 00:00:00,1 days 16:24:00,0,43,0.0,0.0
212,0 days 00:00:00,10 days 04:13:00,0,193,0.0,0.0
660,0 days 00:00:00,1 days 03:00:00,0,77,0.0,0.0
110,0 days 00:00:00,8 days 02:16:00,0,124,0.0,0.0
662,0 days 00:00:00,2 days 20:28:00,0,71,0.0,0.0
665,0 days 00:00:00,0 days 11:22:00,0,32,0.0,0.0
686,0 days 00:00:00,0 days 12:00:00,0,34,0.0,0.0
209,0 days 00:00:00,1 days 00:12:00,0,32,0.0,0.0
182,0 days 00:00:00,2 days 23:02:00,0,72,0.0,0.0
120,0 days 00:00:00,4 days 11:04:00,0,54,0.0,0.0
236,0 days 00:00:00,2 days 18:27:00,0,66,0.0,0.0
550,0 days 00:00:00,1 days 10:49:00,0,38,0.0,0.0
222,0 days 00:00:00,2 days 20:58:00,0,72,0.0,0.0
177,0 days 00:00:00,0 days 14:24:00,0,32,0.0,0.0
167,0 days 00:00:00,2 days 11:08:00,0,41,0.0,0.0
102,0 days 00:00:00,2 days 16:58:00,0,53,0.0,0.0
246,0 days 00:00:00,3 days 01:15:00,0,82,0.0,0.0
179,0 days 00:00:00,2 days 01:12:00,0,73,0.0,0.0
258,0 days 00:00:00,3 days 10:24:00,0,52,0.0,0.0
161,0 days 00:00:00,2 days 00:46:00,0,42,0.0,0.0
265,0 days 00:00:00,1 days 10:57:00,0,32,0.0,0.0
155,0 days 00:00:00,2 days 07:36:00,0,36,0.0,0.0
267,0 days 00:00:00,1 days 17:52:00,0,57,0.0,0.0
268,0 days 00:00:00,1 days 07:57:00,0,46,0.0,0.0
287,0 days 00:00:00,2 days 00:52:00,0,51,0.0,0.0
237,0 days 00:00:00,2 days 09:31:00,0,36,0.0,0.0
294,0 days 00:00:00,2 days 11:56:00,0,71,0.0,0.0
218,0 days 00:00:00,1 days 00:51:00,0,38,0.0,0.0
344,0 days 00:00:00,2 days 00:34:00,0,49,0.0,0.0
35/38,0 days 00:00:00,4 days 19:15:00,0,130,0.0,0.0
154,0 days 00:00:00,1 days 04:37:00,0,32,0.0,0.0
202,0 days 00:00:00,0 days 20:06:00,0,29,0.0,0.0
460,0 days 00:00:00,6 days 10:07:00,0,77,0.0,0.0
487,0 days 00:00:00,2 days 08:22:00,0,58,0.0,0.0
501,0 days 00:00:00,2 days 23:08:00,0,82,0.0,0.0
130,0 days 00:00:00,1 days 07:29:00,0,49,0.0,0.0
128,0 days 00:00:00,1 days 11:00:00,0,33,0.0,0.0
127,0 days 00:00:00,3 days 12:55:00,0,108,0.0,0.0
