Route,Service Hours Canceled,Service Hours Run,Trips Canceled,Trips Run,Percent of Service Hours Canceled,Percent of Trips Canceled
487,0 days 00:00:00,1 days 00:34:00,0,31,0.0,0.0
501,0 days 00:00:00,1 days 13:06:00,0,47,0.0,0.0
94,0 days 00:00:00,4 days 03:33:00,0,74,0.0,0.0
90,0 days 00:00:00,4 days 23:06:00,0,66,0.0,0.0
81,0 days 00:00:00,7 days 00:11:00,0,105,0.0,0.0
78,0 days 00:00:00,5 days 00:53:00,0,116,0.0,0.0
660,0 days 00:00:00,1 days 02:16:00,0,75,0.0,0.0
55,0 days 00:00:00,3 days 17:22:00,0,87,0.0,0.0
550,0 days 00:00:00,0 days 20:14:00,0,34,0.0,0.0
62,0 days 00:00:00,2 days 22:35:00,0,40,0.0,0.0
690,0 days 00:00:00,1 days 11:35:00,0,42,0.0,0.0
601,0 days 00:00:00,0 days 22:59:00,0,114,0.0,0.0
602,0 days 00:00:00,1 days 04:48:00,0,46,0.0,0.0
686,0 days 00:00:00,0 days 11:26:00,0,32,0.0,0.0
665,0 days 00:00:00,0 days 09:48:00,0,28,0.0,0.0
611,0 days 00:00:00,1 days 17:09:00,0,36,0.0,0.0
662,0 days 00:00:00,1 days 17:15:00,0,44,0.0,0.0
617,0 days 00:00:00,1 days 01:03:00,0,39,0.0,0.0
76,0 days 00:00:00,4 days 11:29:00,0,88,0.0,0.0
10/48,0 days 00:00:00,4 days 19:23:00,0,87,0.0,0.0
35/38,0 days 00:00:00,3 days 14:00:00,0,99,0.0,0.0
182,0 days 00:00:00,2 days 01:07:00,0,48,0.0,0.0
169,0 days 00:00:00,1 days 19:11:00,0,28,0.0,0.0
166,0 days 00:00:00,2 days 12:14:00,0,67,0.0,0.0
165,0 days 00:00:00,3 days 15:16:00,0,66,0.0,0.0
164,0 days 00:00:00,3 days 14:37:00,0,65,0.0,0.0
162,0 days 00:00:00,4 days 12:03:00,0,82,0.0,0.0
161,0 days 00:00:00,1 days 08:19:00,0,28,0.0,0.0
158,0 days 00:00:00,1 days 11:11:00,0,30,0.0,0.0
155,0 days 00:00:00,2 days 06:13:00,0,36,0.0,0.0
154,0 days 00:00:00,1 days 03:34:00,0,32,0.0,0.0
152,0 days 00:00:00,3 days 23:28:00,0,74,0.0,0.0
150,0 days 00:00:00,1 days 20:48:00,0,62,0.0,0.0
14/37,0 days 00:00:00,7 days 01:51:00,0,124,0.0,0.0
130,0 days 00:00:00,0 days 18:09:00,0,30,0.0,0.0
127,0 days 00:00:00,1 days 20:18:00,0,47,0.0,0.0
120,0 days 00:00:00,2 days 22:17:00,0,38,0.0,0.0
179,0 days 00:00:00,1 days 06:33:00,0,49,0.0,0.0
217,0 days 00:00:00,5 days 16:06:00,0,141,0.0,0.0
344,0 days 00:00:00,1 days 06:18:00,0,33,0.0,0.0
218,0 days 00:00:00,0 days 22:52:00,0,36,0.0,0.0
294,0 days 00:00:00,2 days 08:39:00,0,70,0.0,0.0
287,0 days 00:00:00,0 days 12:44:00,0,34,0.0,0.0
268,0 days 00:00:00,0 days 21:07:00,0,30,0.0,0.0
267,0 days 00:00:00,0 days 20:24:00,0,28,0.0,0.0
265,0 days 00:00:00,1 days 04:09:00,0,26,0.0,0.0
260,0 days 00:00:00,6 days 00:04:00,0,84,0.0,0.0
258,0 days 00:00:00,2 days 00:42:00,0,29,0.0,0.0
102,0 days 00:00:00,2 days 02:55:00,0,39,0.0,0.0
244,0 days 00:00:00,1 days 00:04:00,0,42,0.0,0.0
242/243,0 days 00:00:00,1 days 14:04:00,0,84,0.0,0.0
237,0 days 00:00:00,2 days 07:45:00,0,36,0.0,0.0
236/235,0 days 00:00:00,1 days 07:44:00,0,32,0.0,0.0
234,0 days 00:00:00,6 days 00:30:00,0,139,0.0,0.0
230,0 days 00:00:00,1 days 15:04:00,0,45,0.0,0.0
222,0 days 00:00:00,1 days 17:14:00,0,39,0.0,0.0
Metro L Line (Gold) Shuttle 854,0 days 00:00:00,1 days 10:57:00,0,131,0.0,0.0
