Route,Service Hours Canceled,Service Hours Run,Trips Canceled,Trips Run,Percent of Service Hours Canceled,Percent of Trips Canceled
344,0 days 00:00:00,1 days 17:34:00,0,42,0.0,0.0
35/38,0 days 00:00:00,4 days 19:15:00,0,130,0.0,0.0
550,0 days 00:00:00,1 days 10:49:00,0,38,0.0,0.0
Metro J Line (Silver) 910/950,0 days 00:00:00,10 days 12:52:00,0,228,0.0,0.0
460,0 days 00:00:00,5 days 16:07:00,0,68,0.0,0.0
761,0 days 00:00:00,7 days 10:57:00,0,96,0.0,0.0
601,0 days 00:00:00,0 days 23:26:00,0,114,0.0,0.0
94,0 days 00:00:00,7 days 07:18:00,0,122,0.0,0.0
78,0 days 00:00:00,7 days 05:29:00,0,163,0.0,0.0
76,0 days 00:00:00,5 days 14:45:00,0,104,0.0,0.0
754,0 days 00:00:00,6 days 07:15:00,0,140,0.0,0.0
70,0 days 00:00:00,11 days 22:52:00,0,204,0.0,0.0
690,0 days 00:00:00,1 days 11:35:00,0,42,0.0,0.0
686,0 days 00:00:00,0 days 12:00:00,0,34,0.0,0.0
90,0 days 00:00:00,5 days 10:17:00,0,68,0.0,0.0
665,0 days 00:00:00,0 days 11:22:00,0,32,0.0,0.0
662,0 days 00:00:00,1 days 20:32:00,0,47,0.0,0.0
660,0 days 00:00:00,1 days 03:00:00,0,77,0.0,0.0
66,0 days 00:00:00,8 days 10:33:00,0,174,0.0,0.0
62,0 days 00:00:00,3 days 20:10:00,0,49,0.0,0.0
294,0 days 00:00:00,2 days 11:56:00,0,71,0.0,0.0
617,0 days 00:00:00,1 days 05:05:00,0,41,0.0,0.0
611,0 days 00:00:00,1 days 17:09:00,0,36,0.0,0.0
92,0 days 00:00:00,6 days 04:03:00,0,83,0.0,0.0
605,0 days 00:00:00,1 days 23:21:00,0,110,0.0,0.0
602,0 days 00:00:00,1 days 16:24:00,0,60,0.0,0.0
244,0 days 00:00:00,1 days 16:36:00,0,71,0.0,0.0
287,0 days 00:00:00,1 days 11:04:00,0,38,0.0,0.0
20,0 days 00:00:00,8 days 03:26:00,0,157,0.0,0.0
179,0 days 00:00:00,1 days 16:48:00,0,61,0.0,0.0
177,0 days 00:00:00,0 days 14:24:00,0,32,0.0,0.0
169,0 days 00:00:00,2 days 22:28:00,0,36,0.0,0.0
167,0 days 00:00:00,2 days 11:08:00,0,41,0.0,0.0
164,0 days 00:00:00,5 days 08:00:00,0,89,0.0,0.0
161,0 days 00:00:00,1 days 16:34:00,0,35,0.0,0.0
158,0 days 00:00:00,1 days 18:44:00,0,34,0.0,0.0
155,0 days 00:00:00,2 days 07:36:00,0,36,0.0,0.0
154,0 days 00:00:00,1 days 04:37:00,0,32,0.0,0.0
152,0 days 00:00:00,7 days 04:44:00,0,125,0.0,0.0
130,0 days 00:00:00,1 days 07:29:00,0,49,0.0,0.0
128,0 days 00:00:00,1 days 11:00:00,0,33,0.0,0.0
127,0 days 00:00:00,2 days 07:56:00,0,57,0.0,0.0
125,0 days 00:00:00,5 days 22:54:00,0,87,0.0,0.0
120,0 days 00:00:00,3 days 05:55:00,0,40,0.0,0.0
117,0 days 00:00:00,6 days 05:34:00,0,102,0.0,0.0
110,0 days 00:00:00,6 days 11:34:00,0,99,0.0,0.0
108,0 days 00:00:00,10 days 20:07:00,0,174,0.0,0.0
105,0 days 00:00:00,11 days 14:59:00,0,196,0.0,0.0
180,0 days 00:00:00,9 days 23:03:00,0,177,0.0,0.0
202,0 days 00:00:00,0 days 20:06:00,0,29,0.0,0.0
268,0 days 00:00:00,0 days 23:35:00,0,34,0.0,0.0
205,0 days 00:00:00,5 days 09:21:00,0,68,0.0,0.0
267,0 days 00:00:00,1 days 08:56:00,0,45,0.0,0.0
265,0 days 00:00:00,1 days 10:57:00,0,32,0.0,0.0
258,0 days 00:00:00,2 days 16:25:00,0,40,0.0,0.0
256,0 days 00:00:00,2 days 06:04:00,0,41,0.0,0.0
246,0 days 00:00:00,2 days 11:26:00,0,68,0.0,0.0
102,0 days 00:00:00,2 days 07:46:00,0,40,0.0,0.0
242/243,0 days 00:00:00,1 days 20:43:00,0,96,0.0,0.0
240,0 days 00:00:00,9 days 11:03:00,0,178,0.0,0.0
236/235,0 days 00:00:00,2 days 18:27:00,0,66,0.0,0.0
234,0 days 00:00:00,7 days 13:59:00,0,169,0.0,0.0
233,0 days 00:00:00,7 days 14:45:00,0,168,0.0,0.0
232,0 days 00:00:00,7 days 02:15:00,0,96,0.0,0.0
230,0 days 00:00:00,2 days 05:07:00,0,62,0.0,0.0
224/690,0 days 00:00:00,5 days 10:36:00,0,129,0.0,0.0
222,0 days 00:00:00,1 days 19:01:00,0,39,0.0,0.0
212,0 days 00:00:00,7 days 04:44:00,0,139,0.0,0.0
211/215,0 days 00:00:00,0 days 21:40:00,0,20,0.0,0.0
209,0 days 00:00:00,1 days 00:12:00,0,32,0.0,0.0
206,0 days 00:00:00,5 days 23:42:00,0,117,0.0,0.0
Metro L Line (Gold) Shuttle 854,0 days 00:00:00,1 days 10:42:00,0,130,0.0,0.0
