Route,Service Hours Canceled,Service Hours Run,Trips Canceled,Trips Run,Percent of Service Hours Canceled,Percent of Trips Canceled
51,0 days 02:23:00,13 days 10:04:00,2,278,0.7345764627318025,0.7142857142857143
70,0 days 01:41:00,11 days 21:11:00,1,203,0.5867999070415989,0.49019607843137253
4,0 days 01:34:00,17 days 09:23:00,1,231,0.3739507498905995,0.43103448275862066
130,0 days 00:00:00,1 days 07:29:00,0,49,0.0,0.0
62,0 days 00:00:00,3 days 20:10:00,0,49,0.0,0.0
617,0 days 00:00:00,1 days 05:05:00,0,41,0.0,0.0
611,0 days 00:00:00,1 days 17:09:00,0,36,0.0,0.0
128,0 days 00:00:00,1 days 11:00:00,0,33,0.0,0.0
601,0 days 00:00:00,0 days 23:26:00,0,114,0.0,0.0
602,0 days 00:00:00,1 days 16:24:00,0,60,0.0,0.0
660,0 days 00:00:00,1 days 03:00:00,0,77,0.0,0.0
60,0 days 00:00:00,13 days 21:56:00,0,250,0.0,0.0
152,0 days 00:00:00,7 days 04:44:00,0,125,0.0,0.0
550,0 days 00:00:00,1 days 10:49:00,0,38,0.0,0.0
55,0 days 00:00:00,6 days 04:25:00,0,133,0.0,0.0
127,0 days 00:00:00,2 days 07:56:00,0,57,0.0,0.0
665,0 days 00:00:00,0 days 11:22:00,0,32,0.0,0.0
662,0 days 00:00:00,1 days 20:32:00,0,47,0.0,0.0
154,0 days 00:00:00,1 days 04:37:00,0,32,0.0,0.0
686,0 days 00:00:00,0 days 12:00:00,0,34,0.0,0.0
690,0 days 00:00:00,1 days 11:35:00,0,42,0.0,0.0
125,0 days 00:00:00,5 days 22:54:00,0,87,0.0,0.0
120,0 days 00:00:00,3 days 05:55:00,0,40,0.0,0.0
76,0 days 00:00:00,5 days 14:45:00,0,104,0.0,0.0
761,0 days 00:00:00,7 days 10:57:00,0,96,0.0,0.0
110,0 days 00:00:00,6 days 11:34:00,0,99,0.0,0.0
106,0 days 00:00:00,5 days 22:43:00,0,107,0.0,0.0
92,0 days 00:00:00,6 days 04:03:00,0,83,0.0,0.0
94,0 days 00:00:00,7 days 07:18:00,0,122,0.0,0.0
105,0 days 00:00:00,11 days 14:59:00,0,196,0.0,0.0
534,0 days 00:00:00,1 days 14:39:00,0,39,0.0,0.0
222,0 days 00:00:00,1 days 19:01:00,0,39,0.0,0.0
212,0 days 00:00:00,7 days 04:44:00,0,139,0.0,0.0
155,0 days 00:00:00,2 days 07:36:00,0,36,0.0,0.0
230,0 days 00:00:00,2 days 05:07:00,0,62,0.0,0.0
232,0 days 00:00:00,7 days 02:15:00,0,96,0.0,0.0
211/215,0 days 00:00:00,0 days 21:40:00,0,20,0.0,0.0
234,0 days 00:00:00,7 days 13:59:00,0,169,0.0,0.0
236/235,0 days 00:00:00,2 days 18:27:00,0,66,0.0,0.0
237,0 days 00:00:00,2 days 10:41:00,0,38,0.0,0.0
209,0 days 00:00:00,1 days 00:12:00,0,32,0.0,0.0
206,0 days 00:00:00,5 days 23:42:00,0,117,0.0,0.0
102,0 days 00:00:00,2 days 07:46:00,0,40,0.0,0.0
246,0 days 00:00:00,2 days 11:26:00,0,68,0.0,0.0
251,0 days 00:00:00,10 days 09:34:00,0,201,0.0,0.0
256,0 days 00:00:00,2 days 06:04:00,0,41,0.0,0.0
258,0 days 00:00:00,2 days 16:25:00,0,40,0.0,0.0
260,0 days 00:00:00,9 days 05:35:00,0,126,0.0,0.0
265,0 days 00:00:00,1 days 10:57:00,0,32,0.0,0.0
182,0 days 00:00:00,2 days 23:23:00,0,74,0.0,0.0
180,0 days 00:00:00,9 days 23:03:00,0,177,0.0,0.0
268,0 days 00:00:00,0 days 23:35:00,0,34,0.0,0.0
179,0 days 00:00:00,1 days 16:48:00,0,61,0.0,0.0
177,0 days 00:00:00,0 days 14:24:00,0,32,0.0,0.0
294,0 days 00:00:00,2 days 11:56:00,0,71,0.0,0.0
169,0 days 00:00:00,2 days 22:28:00,0,36,0.0,0.0
162,0 days 00:00:00,7 days 03:24:00,0,121,0.0,0.0
344,0 days 00:00:00,1 days 17:34:00,0,42,0.0,0.0
35/38,0 days 00:00:00,4 days 19:15:00,0,130,0.0,0.0
161,0 days 00:00:00,1 days 16:34:00,0,35,0.0,0.0
158,0 days 00:00:00,1 days 18:44:00,0,34,0.0,0.0
460,0 days 00:00:00,5 days 16:07:00,0,68,0.0,0.0
487,0 days 00:00:00,2 days 08:22:00,0,58,0.0,0.0
Metro L Line (Gold) Shuttle 854,0 days 00:00:00,1 days 10:42:00,0,130,0.0,0.0
