Route,Service Hours Canceled,Service Hours Run,Trips Canceled,Trips Run,Percent of Service Hours Canceled,Percent of Trips Canceled
96,0 days 00:00:00,1 days 02:13:00,0,32,0.0,0.0
Metro G Line (Orange) 901,0 days 00:00:00,6 days 04:16:00,0,190,0.0,0.0
550,0 days 00:00:00,0 days 20:14:00,0,34,0.0,0.0
158,0 days 00:00:00,1 days 08:53:00,0,30,0.0,0.0
534,0 days 00:00:00,1 days 07:54:00,0,32,0.0,0.0
268,0 days 00:00:00,0 days 21:07:00,0,30,0.0,0.0
222,0 days 00:00:00,1 days 17:14:00,0,39,0.0,0.0
236/235,0 days 00:00:00,1 days 07:44:00,0,32,0.0,0.0
237,0 days 00:00:00,2 days 07:45:00,0,36,0.0,0.0
218,0 days 00:00:00,0 days 23:37:00,0,36,0.0,0.0
242/243,0 days 00:00:00,1 days 14:04:00,0,84,0.0,0.0
244,0 days 00:00:00,1 days 00:04:00,0,42,0.0,0.0
246,0 days 00:00:00,1 days 19:48:00,0,54,0.0,0.0
102,0 days 00:00:00,2 days 02:55:00,0,39,0.0,0.0
258,0 days 00:00:00,2 days 00:42:00,0,29,0.0,0.0
265,0 days 00:00:00,1 days 04:09:00,0,26,0.0,0.0
182,0 days 00:00:00,2 days 01:07:00,0,48,0.0,0.0
267,0 days 00:00:00,0 days 20:24:00,0,28,0.0,0.0
179,0 days 00:00:00,1 days 06:33:00,0,49,0.0,0.0
224/690,0 days 00:00:00,3 days 16:48:00,0,92,0.0,0.0
287,0 days 00:00:00,0 days 12:44:00,0,34,0.0,0.0
294,0 days 00:00:00,2 days 08:39:00,0,70,0.0,0.0
169,0 days 00:00:00,1 days 16:05:00,0,26,0.0,0.0
167,0 days 00:00:00,2 days 10:07:00,0,41,0.0,0.0
344,0 days 00:00:00,1 days 06:18:00,0,33,0.0,0.0
35/38,0 days 00:00:00,3 days 14:00:00,0,99,0.0,0.0
166,0 days 00:00:00,2 days 11:41:00,0,67,0.0,0.0
165,0 days 00:00:00,3 days 15:16:00,0,66,0.0,0.0
164,0 days 00:00:00,3 days 14:37:00,0,65,0.0,0.0
487,0 days 00:00:00,1 days 00:34:00,0,31,0.0,0.0
162,0 days 00:00:00,4 days 11:45:00,0,82,0.0,0.0
161,0 days 00:00:00,1 days 08:19:00,0,28,0.0,0.0
10/48,0 days 00:00:00,4 days 19:23:00,0,87,0.0,0.0
